"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_produk_user","Access Produk for User Sales","model_tokobaju_produk","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_produk_admin","Access Produk for Admin","model_tokobaju_produk","sales_team.group_sale_manager",1,1,1,1
"access_kategori_user","Access Kategori for User Sales","model_tokobaju_kategori","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kategori_admin","Access Kategori for Admin","model_tokobaju_kategori","sales_team.group_sale_manager",1,1,1,1
"access_brand_user","Access Brand for User Sales","model_tokobaju_brand","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_brand_admin","Access Brand for Admin","model_tokobaju_brand","sales_team.group_sale_manager",1,1,1,1
"access_diskon_user","Access Diskon for User Sales","model_tokobaju_diskon","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_diskon_admin","Access Diskon for Admin","model_tokobaju_diskon","sales_team.group_sale_manager",1,1,1,1
"access_transaksi_user","Access Transaksi for User Sales","model_tokobaju_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_transaksi_admin","Access Transaksi for Admin","model_tokobaju_transaksi","sales_team.group_sale_manager",1,1,1,1
"access_detail_transaksi_user","Access Detail Transaksi for User Sales","model_tokobaju_detail_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_detail_transaksi_admin","Access Detail Transaksi for Admin","model_tokobaju_detail_transaksi","sales_team.group_sale_manager",1,1,1,1
"access_wiz_transaksi_user","Access Wizard Transaksi for User Sales","model_wiz_tokobaju_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_wiz_transaksi_admin","Access Wizard Transaksi for Admin","model_wiz_tokobaju_transaksi","sales_team.group_sale_manager",1,1,1,1
"access_detail_transaksi_wiz_user","Access Wizard Detail Transaksi for User Sales","model_wiz_tokobaju_detail_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,1
"access_detail_transaksi_lines_wiz_admin","Access Wizard Detail Transaksi for Admin","model_wiz_tokobaju_detail_transaksi","sales_team.group_sale_manager",1,1,1,1
